citizen_country,citizen_ISO3,citizen_region,citizen_sub_region,sex,age,country,country_ISO3,year,count
Madagascar,MDG,Africa,Sub-Saharan Africa,Females,TOTAL,Slovakia,SVK,2025-01,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Females,TOTAL,Slovakia,SVK,2025-02,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Females,TOTAL,Slovakia,SVK,2025-03,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2022-03,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2022-04,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2022-05,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2022-06,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2022-07,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2022-08,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2022-09,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2022-10,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2022-11,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2022-12,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2023-01,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2023-02,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2023-03,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2023-04,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2023-05,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2023-06,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2023-07,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2023-08,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2023-09,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2023-10,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2023-11,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2023-12,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2024-01,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2024-02,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2024-03,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2024-04,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2024-05,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2024-06,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2024-07,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2024-08,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2024-09,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2024-10,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2024-11,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2024-12,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2025-01,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2025-02,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Males,TOTAL,Slovakia,SVK,2025-03,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2022-03,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2022-04,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2022-05,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2022-06,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2022-07,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2022-08,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2022-09,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2022-10,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2022-11,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2022-12,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2023-01,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2023-02,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2023-03,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2023-04,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2023-05,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2023-06,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2023-07,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2023-08,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2023-09,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2023-10,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2023-11,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2023-12,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2024-01,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2024-02,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2024-03,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2024-04,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2024-05,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2024-06,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2024-07,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2024-08,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2024-09,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2024-10,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2024-11,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2024-12,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2025-01,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2025-02,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Total,TOTAL,Slovakia,SVK,2025-03,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2022-03,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2022-04,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2022-05,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2022-06,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2022-07,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2022-08,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2022-09,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2022-10,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2022-11,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2022-12,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2023-01,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2023-02,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2023-03,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2023-04,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2023-05,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2023-06,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2023-07,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2023-08,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2023-09,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2023-10,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2023-11,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2023-12,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2024-01,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2024-02,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2024-03,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2024-04,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2024-05,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2024-06,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2024-07,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2024-08,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2024-09,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2024-10,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2024-11,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2024-12,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2025-01,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2025-02,0
Madagascar,MDG,Africa,Sub-Saharan Africa,Unknown,TOTAL,Slovakia,SVK,2025-03,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2022-03,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2022-04,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2022-05,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2022-06,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2022-07,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2022-08,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2022-09,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2022-10,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2022-11,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2022-12,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2023-01,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2023-02,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2023-03,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2023-04,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2023-05,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2023-06,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2023-07,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2023-08,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2023-09,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2023-10,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2023-11,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2023-12,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2024-01,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2024-02,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2024-03,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2024-04,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2024-05,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2024-06,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2024-07,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2024-08,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2024-09,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2024-10,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2024-11,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2024-12,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2025-01,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2025-02,0
Marshall Islands,MHL,Oceania,Micronesia,Females,TOTAL,Slovakia,SVK,2025-03,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2022-03,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2022-04,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2022-05,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2022-06,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2022-07,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2022-08,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2022-09,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2022-10,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2022-11,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2022-12,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2023-01,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2023-02,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2023-03,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2023-04,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2023-05,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2023-06,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2023-07,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2023-08,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2023-09,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2023-10,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2023-11,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2023-12,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2024-01,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2024-02,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2024-03,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2024-04,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2024-05,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2024-06,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2024-07,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2024-08,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2024-09,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2024-10,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2024-11,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2024-12,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2025-01,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2025-02,0
Marshall Islands,MHL,Oceania,Micronesia,Males,TOTAL,Slovakia,SVK,2025-03,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2022-03,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2022-04,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2022-05,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2022-06,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2022-07,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2022-08,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2022-09,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2022-10,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2022-11,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2022-12,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2023-01,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2023-02,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2023-03,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2023-04,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2023-05,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2023-06,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2023-07,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2023-08,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2023-09,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2023-10,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2023-11,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2023-12,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2024-01,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2024-02,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2024-03,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2024-04,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2024-05,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2024-06,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2024-07,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2024-08,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2024-09,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2024-10,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2024-11,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2024-12,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2025-01,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2025-02,0
Marshall Islands,MHL,Oceania,Micronesia,Total,TOTAL,Slovakia,SVK,2025-03,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2022-03,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2022-04,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2022-05,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2022-06,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2022-07,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2022-08,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2022-09,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2022-10,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2022-11,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2022-12,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2023-01,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2023-02,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2023-03,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2023-04,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2023-05,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2023-06,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2023-07,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2023-08,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2023-09,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2023-10,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2023-11,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2023-12,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2024-01,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2024-02,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2024-03,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2024-04,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2024-05,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2024-06,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2024-07,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2024-08,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2024-09,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2024-10,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2024-11,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2024-12,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2025-01,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2025-02,0
Marshall Islands,MHL,Oceania,Micronesia,Unknown,TOTAL,Slovakia,SVK,2025-03,0
North Macedonia,MKD,Europe,Southern Europe,Females,TOTAL,Slovakia,SVK,2022-03,0
North Macedonia,MKD,Europe,Southern Europe,Females,TOTAL,Slovakia,SVK,2022-04,0
North Macedonia,MKD,Europe,Southern Europe,Females,TOTAL,Slovakia,SVK,2022-05,0
North Macedonia,MKD,Europe,Southern Europe,Females,TOTAL,Slovakia,SVK,2022-06,0
North Macedonia,MKD,Europe,Southern Europe,Females,TOTAL,Slovakia,SVK,2022-07,0
North Macedonia,MKD,Europe,Southern Europe,Females,TOTAL,Slovakia,SVK,2022-08,0
North Macedonia,MKD,Europe,Southern Europe,Females,TOTAL,Slovakia,SVK,2022-09,0
North Macedonia,MKD,Europe,Southern Europe,Females,TOTAL,Slovakia,SVK,2022-10,0
North Macedonia,MKD,Europe,Southern Europe,Females,TOTAL,Slovakia,SVK,2022-11,0
North Macedonia,MKD,Europe,Southern Europe,Females,TOTAL,Slovakia,SVK,2022-12,0
North Macedonia,MKD,Europe,Southern Europe,Females,TOTAL,Slovakia,SVK,2023-01,0
North Macedonia,MKD,Europe,Southern Europe,Females,TOTAL,Slovakia,SVK,2023-02,0
North Macedonia,MKD,Europe,Southern Europe,Females,TOTAL,Slovakia,SVK,2023-03,0
